Resource ID	Ref ID	URI	Container Indicator 1	Container Indicator 2	Container Indicator 3	Title	Component ID
MSS.276	0426091c016ffcd5134b8daf3f6473a7	/repositories/3/archival_objects/732929	4, Digitized Access Files	8, cuid4679	""	Episode 8: Teresa Costa Reads Biker Lifestyles	cuid4679
MSS.276	fcf4f7e6d2d9db4f6ed135a35f9a8006	/repositories/3/archival_objects/732930	2, Digitized Access Files	32, cuid4680	""	Episode 32: Muriel Dimen Reads Cosmo 	cuid4680
MSS.276	f1a63f995182581c842b42bd3189b35f	/repositories/3/archival_objects/732931	2, Digitized Access Files	34, cuid4681	""	Episode 34: Tom Weinberg Reads Wall Street Journal 	cuid4681
MSS.276	6fbde4a0a9d8d4703059d0e3c187ac7b	/repositories/3/archival_objects/732932	4, Digitized Access Files	41b, cuid4682	""	Episode 41: Elayne Rapping Reads Romance Novels 	cuid4682
MSS.276	1e7817fe1459b5ec491a07cadadde622	/repositories/3/archival_objects/732933	4, Digitized Access Files	43, cuid4683	""	Episode 43: Sandinista TV Part 2 	cuid4683
MSS.276	3016dd6ec5b719c19418b2a61719449e	/repositories/3/archival_objects/732935	4, Digitized Access Files	66, cuid4685	""	Episode 66: Video Art Special 	cuid4685
MSS.276	36ae54545f3e20cc0816ad033b41273f	/repositories/3/archival_objects/732936	4, Digitized Access Files	68 , cuid4686	""	Episode 68: How Nations Televise Each Other 	cuid4686
MSS.276	dc2e3db3740a161d05d69b57c3e4d8eb	/repositories/3/archival_objects/732937	2, 15, Digitized Access Files	72, 72, cuid4687	""	Episode 72: Flo Kennedy on US Press on South Africa 	cuid4687
MSS.276	0fa1e168626b008f836497cacf79acd2	/repositories/3/archival_objects/732941	2, Digitized Access Files	80, cuid4691	""	Episode 80: Doudou Dienne on the New World Information Order 	cuid4691
MSS.276	6d32012ecd4e3c08a6cb16e39031c216	/repositories/3/archival_objects/732942	3, Digitized Access Files	87, cuid4692	""	Episode 87: Noam Chomsky Reads The New York Times: Central America In the Paper of Record	cuid4692
MSS.276	1ebd867c3ac69f91cb826de58d2205d1	/repositories/3/archival_objects/732943	3, Digitized Access Files	88, cuid4693	""	"Episode 88: Noam Chomsky Reads The New York Times: ""Seeking Peace In the Middle East"""	cuid4693
MSS.276	b512ef026c61efdb6967267666f294ed	/repositories/3/archival_objects/732944	3, Digitized Access Files	96, cuid4694	""	Episode 96: Nidia Bustos on MECATE: How Campesinos are Creating Theatre and Art in Revolutionary Nicaragua	cuid4694
MSS.276	bf04ff5e4275094e810df4c3af66516a	/repositories/3/archival_objects/732945	3, Digitized Access Files	99, cuid4695	""	Episode 99: Leonard Siegal Reads Aviation Week: Paper Tiger Takes to the Wild Blue Yonder	cuid4695
MSS.276	21ff67b7caa22a3c92f298098bd0682e	/repositories/3/archival_objects/732946	3, Digitized Access Files	103, cuid4696	""	Episode 103: Michele Mattelart Reads The Chilean Press Avant Coup: “Everyday It Gets Harder to Be a Good Housewife”	cuid4696
MSS.276	4936ccf58e5538086ce7d79b3d973734	/repositories/3/archival_objects/732947	3, Digitized Access Files	106, cuid4697	""	Episode 106: Ed Herman and The Famous Pope Plot: Who Dunnit?	cuid4697
MSS.276	7e80c0b6d201d8a340f3dc294fb6f443	/repositories/3/archival_objects/732948	3, Digitized Access Files	108, 107/108, cuid4698	""	Episode 108: Under Siege: Palestinians in the U.S. Media	cuid4698
MSS.276	af28ad83b6544d9bd5077613b01a78fd	/repositories/3/archival_objects/732949	1, Digitized Access Files	109, cuid4699	""	Episode 109: Michael Chanan on Reuters: From Carrier Pigeons to Orbiting Birds	cuid4699
MSS.276	4f291888991140e7662666e749b931cc	/repositories/3/archival_objects/732950	1, Digitized Access Files	114, cuid4700	""	Episode 114: Thulani Davis Asks Why Howard Beach?: Racial Violence and the Media	cuid4700
MSS.276	435eef7318be398157071f250d7a3b68	/repositories/3/archival_objects/732951	1, Digitized Access Files	118, cuid4701	""	Episode 118: PTTV Invades “Amerika”	cuid4701
MSS.276	b4b2399c3b003ed7c309547f2bccf8b9	/repositories/3/archival_objects/732952	1, Digitized Access Files	126, cuid4702	""	Episode 126: Donna Haraway Reads The National Geographic on Primates	cuid4702
MSS.276	33d17fcc03d80dc57557e5674202144a	/repositories/3/archival_objects/732953	1, Digitized Access Files	129, cuid4703	""	Episode 129: “It Takes A Tough Ad Agency to Make a Tender Chicken:” Kathleen Hulser Debones the Poultry Industry	cuid4703
MSS.276	fd50b4ef808d9860b40062658c38f3f3	/repositories/3/archival_objects/732954	1, 2, Digitized Access Files	133, 133, cuid4704	""	Episode 133: Red Ink: Rebecca Zurier Reads The Masses	cuid4704
MSS.276	ae4c7d0ba4cf30f0a6fd9f0453d10f60	/repositories/3/archival_objects/732956	5, Digitized Access Files	139, cuid4706	""	Episode 139: Fred Landis Digests Selecciones 	cuid4706
MSS.276	a788e51e007a69eb8e5546286475ea03	/repositories/3/archival_objects/732957	7, Digitized Access Files	147, cuid4707	""	Episode 147: Gloria House Reads: The Detroit Free Press 	cuid4707
MSS.276	46a372140ac5cb39bc32a03576b638e6	/repositories/3/archival_objects/732958	8, Digitized Access Files	152, cuid4708	""	Episode 152: CBS Tries the New York Three (NY3): Racist Lies on Prime Time TV, 1988	cuid4708
MSS.276	397261326afa107db0916c2d3768b1d5	/repositories/3/archival_objects/732959	7, Digitized Access Files	155, cuid4709	""	Episode 155: Felt Evidence: Investigating Reproductive Technologies	cuid4709
MSS.276	a027e0f4ddfa119284b9d30ba7c4ce0e	/repositories/3/archival_objects/732960	9, 10, Digitized Access Files	156, 156, cuid4710	""	Episode 156: Transformer AIDS	cuid4710
MSS.276	9c23ccf0fcd22644552e3d5633cd52c5	/repositories/3/archival_objects/732989	Digitized Access Files	cuid4712	""	Episode 159: Terry Odendahl's Glamour Workout, 1989 	cuid4712
MSS.276	a0f1f31c9e5f6f6c001fe21a78ad0a36	/repositories/3/archival_objects/733121	9, Digitized Access Files	161, cuid4713	""	Episode 161: Just Say Yes: Kathryn High Looks At Pharmaceutical Advertisements 	cuid4713
MSS.276	3d9d8be170d19211915d4e7dc981ebec	/repositories/3/archival_objects/733122	11, Digitized Access Files	163, cuid4714	""	Episode 163: Fred Landis Reads The Washington Times: The Dark Side of the Moonies	cuid4714
MSS.276	3434629a4f1e31fec08d449419ac2014	/repositories/3/archival_objects/733123	11, Digitized Access Files	166, cuid4715	""	Episode 166: Television Across Borders with Michael Silverman	cuid4715
MSS.276	c303581cdd5e8403810d83fca3813fa8	/repositories/3/archival_objects/733124	11, Digitized Access Files	167, cuid4716	""	Episode 167: How History Was Wounded: An Exclusive Report on Taiwanese Media	cuid4716
MSS.276	33327ca6c6d8c1fc601e3a219e299d67	/repositories/3/archival_objects/733125	11, Digitized Access Files	168, cuid4717	""	Episode 168: From Woodstock To Tiananmen Square: Ted Koppel's Long March	cuid4717
MSS.276	7745186c83ff8e297282770b647d3ae9	/repositories/3/archival_objects/733126	Digitized Access Files	cuid4718	""	Episode 175: Notes On Zimbabwe	cuid4718
MSS.276	0a97358adf7d9fb003efe9002b5dac6c	/repositories/3/archival_objects/733127	14, Digitized Access Files	183, cuid4719	""	Episode 183: Intervention Into A Field of Dreams	cuid4719
MSS.276	c6d4058b49d6e659f1ec2736a3edf82a	/repositories/3/archival_objects/733128	13, Digitized Access Files	184, cuid4720	""	"Episode 184: The Road To Mississippi: ""Reclaiming Our History"" by the Through Our Eyes Video History Project"	cuid4720
MSS.276	7f1b1b263d0b0c5ab1942a1ad0bfa62d	/repositories/3/archival_objects/733129	5, Digitized Access Files	191b, cuid4721	""	Episode 191: Operation Unjust Cause: Robt. Knight & P.T.T.V Look At The Illegal Invasion Of Panama	cuid4721
MSS.276	eeb6fd5a59b4a55f6d03075345267718	/repositories/3/archival_objects/733130	2, Digitized Access Files	196, cuid4722	""	Episode 195: Operation Storm the Media 	cuid4722
MSS.276	6a3f4efc8b0c97687ed91da7df545d34	/repositories/3/archival_objects/733131	13, Digitized Access Files	196, 196/197, cuid4723	""	Episode 196/197: Mutiny On the Corporate Sponsorship, Part I and Part II	cuid4723
MSS.276	4eb0f9eb0f0dfdb302c87e7c9e7cabee	/repositories/3/archival_objects/733133	15, Digitized Access Files	200/201, cuid4725	""	Episode 200: War, Oil, and Power, Gulf Crisis TV Project	cuid4725
MSS.276	2ac5eff42527b04f0e1b1a920d0cec63	/repositories/3/archival_objects/733134	14, 15, Digitized Access Files	201, 201, cuid4726	""	Episode 201: Operation Dissidence, Gulf Crisis TV Project	cuid4726
MSS.276	37b8430c93634135b5468868994d57a7	/repositories/3/archival_objects/733135	14, 15, Digitized Access Files	202, 202/203B, cuid4727	""	Episode 202: Getting Out of the Sand Trap, Gulf Crisis TV Project	cuid4727
MSS.276	75926688653735b5807a8d5fd9f9c4a4	/repositories/3/archival_objects/733136	14, Digitized Access Files	203, cuid4728	""	Episode 203: Bring the Troops Home!, Gulf Crisis TV Project	cuid4728
MSS.276	87486739e3d41a1c54d0203fe8466ca1	/repositories/3/archival_objects/733137	14, Digitized Access Files	204, cuid4729	""	Episode 204: News World Order, Gulf Crisis TV Project	cuid4729
MSS.276	7024f401fc91bc73e932e7a5d32fffcc	/repositories/3/archival_objects/733138	16, Digitized Access Files	205, cuid4730	""	Episode 205: Manufacturing the Enemy, Gulf Crisis TV Project	cuid4730
MSS.276	e945b8365c2b42c3ec301ed7f083fd3d	/repositories/3/archival_objects/733139	16, Digitized Access Files	206b, cuid4731	""	Episode 206: Lines in the Sand, Gulf Crisis TV Project	cuid4731
MSS.276	524ca6c4933842d4e64408e2c1f86f79	/repositories/3/archival_objects/733140	17, Digitized Access Files	207, cuid4732	""	Episode 207: Global Dissent, Gulf Crisis TV Project	cuid4732
MSS.276	afe78e03c7c8660e5f442bc7af41b601	/repositories/3/archival_objects/733141	17, Digitized Access Files	208, cuid4733	""	Episode 208: Just Say No!, Gulf Crisis TV Project	cuid4733
MSS.276	d20f741d3d8f0fdf2193fc24a3a8787f	/repositories/3/archival_objects/733142	16, 17, Digitized Access Files	209, 209, cuid4734	""	Episode 209: War on the Home Front, Gulf Crisis TV Project	cuid4734
MSS.276	f7efda2dc8822a753dbaf65fb25f6d65	/repositories/3/archival_objects/733143	1, 2, 6, Digitized Access Files	225, 225, 225, cuid4735	""	Episode 225: Operation Class War 	cuid4735
MSS.276	be74b481aa7954086cdd3127ea5f470b	/repositories/3/archival_objects/733144	5, Digitized Access Files	248, cuid4736	""	Episode 248: The Media Blanks on Healthcare Reform	cuid4736
MSS.276	360d87b1c4abd002b8f69d8054b55c12	/repositories/3/archival_objects/733145	5, Digitized Access Files	250, cuid4737	""	Episode 250: Dis-Function: A Case of Healthcare Blues	cuid4737
MSS.276	9d01c1a5cfa3caaa52f4504bbf08aa05	/repositories/3/archival_objects/733146	5, Digitized Access Files	265, cuid4738	""	Episode 265: Narrowcasting - The Rise of the Christian Right	cuid4738
MSS.276	4d2cc92a0580645de7a6cf365821075a	/repositories/3/archival_objects/733147	6, Digitized Access Files	273, cuid4739	""	Episode 273: Putting the Demo Back Into Democracy 	cuid4739
MSS.276	289d01af683f7ada4372b5ecf2b77113	/repositories/3/archival_objects/733148	Digitized Access Files	cuid4740	""	Episode 282: Freeing the Media, Part I	cuid4740
MSS.276	7b0d514d42abbac9c02e0d7db9277f56	/repositories/3/archival_objects/733149	19, Digitized Access Files	283, cuid4741	""	Episode 283: Freeing the Media, Part II	cuid4741
MSS.276	22b26ffd2911136dcf592583a29df90c	/repositories/3/archival_objects/733150	19, Digitized Access Files	289, cuid4742	""	Episode 289: Showdown in Seattle: Seattle Prelude, Part I	cuid4742
MSS.276	6edbabb45838ac8131f7c0641dde57ae	/repositories/3/archival_objects/733151	19, Digitized Access Files	290, cuid4743	""	Episode 290: Showdown in Seattle: People Unite, Police Riot, Part II	cuid4743
MSS.276	a84e59c19b097f2a3f6875e2208b582f	/repositories/3/archival_objects/733152	Digitized Access Files	cuid4744	""	Episode 291: Showdown in Seattle: Occupied Seattle, Part III	cuid4744
MSS.276	03e6209a91209392ecfc03610998fae5	/repositories/3/archival_objects/733154	Digitized Access Files	cuid4747	""	Episode 294: Showdown in Seattle, 1 Hour Version	cuid4746
MSS.276	f8d1b9917bd1e77282aecc2587653825	/repositories/3/archival_objects/733155	19, Digitized Access Files	293, cuid4746	""	Episode 293: Showdown in Seattle: What Democracy Looks Like, Part V	cuid4746
MSS.276	2a47534159c58692f6e0d61c92baee27	/repositories/3/archival_objects/733156	14, Digitized Access Files	323, cuid4748	""	Episode 323: Paper Tiger Reads Paper Tiger Television 	cuid4748
MSS.276	b9315bdc22f8917fbccc44315b5c828e	/repositories/3/archival_objects/826067	12, Digitized Access Files	cuid21362, cuid21362	""	Fenced Out	cuid21362
MSS.276	c4e544706306fedcfe42a689dc4690b0	/repositories/3/archival_objects/835452	2	234	""	Herb KO's Corporate Sports - Dub Master	cuid21460
MSS.276	538fa3a0a23fa7a857865629f7a16ffb	/repositories/3/archival_objects/835456	3	237c	""	Spoken By An Actor: Censorship and Cinema in Ireland	cuid21463
MSS.276	122f3c5911a729d4b05998dafdf575da	/repositories/3/archival_objects/835457	3	254	""	A Cry For Freedom and Democracy 	cuid21464
MSS.276	d120a3c4b79822574ce86650c5f57543	/repositories/3/archival_objects/835459	3	239	""	Street Sheet - Dub Master	cuid21466
MSS.276	9b213f549225b8f02d6dff5fbc6a83f4	/repositories/3/archival_objects/835462	3, 3, 3	242, 242a, 242b	""	Wired For Action: Women's Organizations Jammin The Media	cuid21469
MSS.276	39a18d06b4c502ab9b8decf89d247b75	/repositories/3/archival_objects/835466	5	255	""	Shredded Hopes - 1994 Mexican Elections - Dub Master	cuid21473
MSS.276	671f86ff9c88f8d953c322c155f346e6	/repositories/3/archival_objects/835467	5	257	""	Super Barrio Mexico 1994	cuid21474
MSS.276	c21b46e796a09c2409befeb62c54b1be	/repositories/3/archival_objects/835469	5	258	""	Dan Hallin Unmasks Jacobo Zabludosky - Dub Master	cuid21476
MSS.276	fed0a29ae4236352398b8af81ef51ce4	/repositories/3/archival_objects/835472	5	256	""	Episode 256: Married With Children: Part II On Motherhood	cuid21479
MSS.276	287be765392427a60ffae740ea63650b	/repositories/3/archival_objects/835515	5, Digitized Access Files	134, cuid4705	""	Episode 134: Herb Shiller Smashes the Crash 	cuid4705
MSS.276	7452294842e05fd29ea39127191bf279	/repositories/3/archival_objects/835517	2, 4, Digitized Access Files	56, 56c , cuid4684	""	Episode 56: Neil Smith Reads USA Today 	cuid4684
MSS.276	6c6f2a1dde21df0f9c53018131a0f9cd	/repositories/3/archival_objects/835522	4, 2, Digitized Access Files	79, 79, cuid4690	""	Episode 79: Columbia Students Divestment Blockade	cuid4690
MSS.276	e97511e72e02428f4abcd582f7fc36b6	/repositories/3/archival_objects/835523	4, Digitized Access Files	34, cuid4681	""	Episode 34: Tom Weinberg Reads Wall Street Journal	cuid4681
MSS.276	b1b6a38fa510bc7447ae75be8ab36f53	/repositories/3/archival_objects/835524	4, 2, Digitized Access Files	74, 74, cuid4688	""	Episode 74: Youth and the Media: Escape from Tom & Jerry	cuid4688
